variant_id	DIFF_LOG2_data1	DIFF_LOG2_data2	CHR	POS1	POS2	transcription_factor_data1	haplotype1_data1	haplotype2_data1	HMAX_data1	transcription_factor_data2	haplotype1_data2	haplotype2_data2	HMAX_data2	LENGTH	Unnamed: 0	btwn_lines
chr14_106592408_106592622	-2.415	0.012	chr14	106592408	106592622	CTCF_ENCSR000AKB	16.0	3.0	16	CTCF	2905.25	2881.758	2905.25	214	143	0
chr14_106694861_106695070	2.907	-0.016	chr14	106694861	106695070	CTCF_ENCSR000AKB	4.0	30.0	30	CTCF	4948.013	5004.0	5004.0	209	144	0
chr14_106694861_106695070	1.372	-0.016	chr14	106694861	106695070	CTCF_ENCSR000DKV	17.0	44.0	44	CTCF	4948.013	5004.0	5004.0	209	367	0
chr14_106694861_106695070	4.248	-0.016	chr14	106694861	106695070	CTCF_ENCSR000DRZ	2.0	38.0	38	CTCF	4948.013	5004.0	5004.0	209	255	0
chr14_106774709_106775315	4.322	0.069	chr14	106774709	106775315	CTCF_ENCSR000DKV	1.0	20.0	20	CTCF	230.25	219.547	230.25	606	368	0
chr14_106774709_106775315	3.059	0.069	chr14	106774709	106775315	CTCF_ENCSR000DRZ	3.0	25.0	25	CTCF	230.25	219.547	230.25	606	256	0
chr14_106872546_106872940	-1.515	0.087	chr14	106872546	106872940	CTCF_ENCSR000AKB	20.0	7.0	20	CTCF	3663.25	3448.06	3663.25	394	145	0
chr14_20613430_20613668	-1.848	-0.118	chr14	20613430	20613668	CTCF_ENCSR000DKV	36.0	10.0	36	CTCF	3865.078	4195.5	4195.5	238	370	0
chr14_20970954_20971866	-2.0	0.005	chr14	20970954	20971866	CTCF_ENCSR000DKV	32.0	8.0	32	CTCF	10320.0	10284.002	10320.0	912	371	0
chr14_20970954_20971866	-1.585	0.005	chr14	20970954	20971866	CTCF_ENCSR000DRZ	27.0	9.0	27	CTCF	10320.0	10284.002	10320.0	912	258	0
chr14_22556999_22557483	-1.422	0.017	chr14	22556999	22557483	CTCF_ENCSR000DRZ	67.0	25.0	67	CTCF	14372.0	14202.015	14372.0	484	260	0
chr14_24058435_24058495	1.503	1.997	chr14	24058435	24058495	CTCF_ENCSR000AKB	6.0	17.0	17	CTCF	11838.0	2965.749	11838.0	60	150	1
chr14_24058435_24058495	1.348	1.997	chr14	24058435	24058495	CTCF_ENCSR000DKV	11.0	28.0	28	CTCF	11838.0	2965.749	11838.0	60	379	1
chr14_24058435_24058495	1.716	1.997	chr14	24058435	24058495	CTCF_ENCSR000DRZ	7.0	23.0	23	CTCF	11838.0	2965.749	11838.0	60	262	1
chr14_53217454_53217848	1.893	0.003	chr14	53217454	53217848	CTCF_ENCSR000DRZ	7.0	26.0	26	CTCF	2376.0	2370.503	2376.0	394	266	0
chr14_64983853_64983921	2.17	-0.306	chr14	64983853	64983921	CTCF_ENCSR000AKB	4.0	18.0	18	CTCF	6828.194	8442.0	8442.0	68	156	0
chr14_71166623_71166723	4.0	3.066	chr14	71166623	71166723	CTCF_ENCSR000DKV	1.0	16.0	16	CTCF	5951.0	710.381	5951.0	100	400	1
chr14_71166623_71166723	4.087	3.066	chr14	71166623	71166723	CTCF_ENCSR000DRZ	1.0	17.0	17	CTCF	5951.0	710.381	5951.0	100	280	0
chr14_74257552_74257710	-1.503	-0.02	chr14	74257552	74257710	CTCF_ENCSR000DKV	34.0	12.0	34	CTCF	9010.017	9138.0	9138.0	158	402	0
chr14_75303657_75303731	1.244	0.087	chr14	75303657	75303731	CTCF_ENCSR000DKV	19.0	45.0	45	CTCF	10127.0	9532.563	10127.0	74	403	0
chr14_80636265_80636321	3.248	2.934	chr14	80636265	80636321	CTCF_ENCSR000DKV	2.0	19.0	19	CTCF	2409.0	315.119	2409.0	56	405	1
chr14_91418947_91418997	-1.657	-0.011	chr14	91418947	91418997	CTCF_ENCSR000DRZ	41.0	13.0	41	CTCF	14824.015	14936.0	14936.0	50	284	0
chr14_92686971_92687129	-2.0	-0.703	chr14	92686971	92687129	CTCF_ENCSR000AKB	16.0	4.0	16	CTCF	7814.386	12720.0	12720.0	158	160	0
chr14_92686971_92687129	-2.722	-0.703	chr14	92686971	92687129	CTCF_ENCSR000DKV	33.0	5.0	33	CTCF	7814.386	12720.0	12720.0	158	408	0
chr14_92686971_92687129	-2.544	-0.703	chr14	92686971	92687129	CTCF_ENCSR000DRZ	35.0	6.0	35	CTCF	7814.386	12720.0	12720.0	158	285	0
chr14_94689659_94689701	1.374	0.013	chr14	94689659	94689701	CTCF_ENCSR000DRZ	27.0	70.0	70	CTCF	12268.0	12154.001	12268.0	42	286	0
chr15_100918108_100918232	1.202	-0.024	chr15	100918108	100918232	CTCF_ENCSR000AKB	10.0	23.0	23	CTCF	11526.009	11718.0	11718.0	124	164	0
chr15_101502042_101502080	1.28	0.306	chr15	101502042	101502080	CTCF_ENCSR000DKV	7.0	17.0	17	CTCF	6415.0	5190.193	6415.0	38	414	1
chr15_101502042_101502080	2.524	0.306	chr15	101502042	101502080	CTCF_ENCSR000DRZ	4.0	23.0	23	CTCF	6415.0	5190.193	6415.0	38	290	0
chr15_34969749_34969931	1.078	0.851	chr15	34969749	34969931	CTCF_ENCSR000AKB	9.0	19.0	19	CTCF	11250.0	6237.441	11250.0	182	166	1
chr15_38707997_38708071	1.459	-0.034	chr15	38707997	38708071	CTCF_ENCSR000AKB	8.0	22.0	22	CTCF	9173.02	9392.0	9392.0	74	167	0
chr15_59691364_59691472	1.485	0.106	chr15	59691364	59691472	CTCF_ENCSR000DKV	10.0	28.0	28	CTCF	6804.0	6321.073	6804.0	108	427	0
chr15_77910591_77911021	-1.322	-0.02	chr15	77910591	77911021	CTCF_ENCSR000AKB	40.0	16.0	40	CTCF	13696.008	13888.0	13888.0	430	177	0
chr15_77910591_77911021	-1.619	-0.02	chr15	77910591	77911021	CTCF_ENCSR000DKV	43.0	14.0	43	CTCF	13696.008	13888.0	13888.0	430	440	0
chr15_77910591_77911021	-1.7	-0.02	chr15	77910591	77911021	CTCF_ENCSR000DRZ	39.0	12.0	39	CTCF	13696.008	13888.0	13888.0	430	309	0
chr15_84035521_84035605	-1.087	-0.027	chr15	84035521	84035605	CTCF_ENCSR000AKB	17.0	8.0	17	CTCF	5885.018	5997.0	5997.0	84	178	0
chr15_84142973_84143039	1.503	0.035	chr15	84142973	84143039	CTCF_ENCSR000DRZ	6.0	17.0	17	CTCF	7917.0	7726.018	7917.0	66	311	0
chr15_84570769_84571291	2.441	-0.005	chr15	84570769	84571291	CTCF_ENCSR000DKV	7.0	38.0	38	CTCF	4600.003	4615.0	4615.0	522	446	0
chr15_84570769_84571291	1.17	-0.005	chr15	84570769	84571291	CTCF_ENCSR000DRZ	8.0	18.0	18	CTCF	4600.003	4615.0	4615.0	522	312	0
chr15_89875117_89875197	1.184	-0.019	chr15	89875117	89875197	CTCF_ENCSR000AKB	11.0	25.0	25	CTCF	12125.518	12287.5	12287.5	80	183	0
chr15_90482523_90482601	-3.129	-0.807	chr15	90482523	90482601	CTCF_ENCSR000DKV	35.0	4.0	35	CTCF	4427.431	7747.0	7747.0	78	453	0
chr15_90482523_90482601	-1.939	-0.807	chr15	90482523	90482601	CTCF_ENCSR000DRZ	23.0	6.0	23	CTCF	4427.431	7747.0	7747.0	78	318	0
chr16_10256830_10257260	-1.206	0.023	chr16	10256830	10257260	CTCF_ENCSR000DRZ	30.0	13.0	30	CTCF	10100.0	9940.017	10100.0	430	319	0
chr16_12067981_12068109	-1.585	0.037	chr16	12067981	12068109	CTCF_ENCSR000AKB	36.0	12.0	36	CTCF	10639.0	10373.026	10639.0	128	184	0
chr16_12067981_12068109	-1.424	0.037	chr16	12067981	12068109	CTCF_ENCSR000DRZ	51.0	19.0	51	CTCF	10639.0	10373.026	10639.0	128	321	0
chr16_12573936_12574042	-1.433	-0.021	chr16	12573936	12574042	CTCF_ENCSR000DRZ	27.0	10.0	27	CTCF	10508.012	10660.0	10660.0	106	322	0
chr16_15550965_15551153	-1.17	0.14	chr16	15550965	15551153	CTCF_ENCSR000DKV	18.0	8.0	18	CTCF	5845.0	5306.089	5845.0	188	459	0
chr16_1773004_1773732	-1.415	0.009	chr16	1773004	1773732	CTCF_ENCSR000DRZ	24.0	9.0	24	CTCF	1143.0	1136.006	1143.0	728	328	0
chr16_19502773_19502889	1.766	-0.088	chr16	19502773	19502889	CTCF_ENCSR000DRZ	5.0	17.0	17	CTCF	7966.068	8467.0	8467.0	116	330	0
chr16_19601501_19601559	-2.503	-0.006	chr16	19601501	19601559	CTCF_ENCSR000DRZ	17.0	3.0	17	CTCF	6482.003	6510.0	6510.0	58	331	0
chr16_1983978_1984194	-1.07	0.008	chr16	1983978	1984194	CTCF_ENCSR000DKV	42.0	20.0	42	CTCF	4858.0	4832.007	4858.0	216	467	0
chr16_1983978_1984194	-1.495	0.008	chr16	1983978	1984194	CTCF_ENCSR000DRZ	31.0	11.0	31	CTCF	4858.0	4832.007	4858.0	216	332	0
chr16_29228114_29228486	-4.087	-0.035	chr16	29228114	29228486	CTCF_ENCSR000DKV	17.0	1.0	17	CTCF	7232.017	7408.0	7408.0	372	473	0
chr16_31159818_31159896	-3.322	-4.526	chr16	31159818	31159896	CTCF_ENCSR000DKV	30.0	3.0	30	CTCF	435.206	10029.0	10029.0	78	475	0
chr16_31159818_31159896	-3.459	-4.526	chr16	31159818	31159896	CTCF_ENCSR000DRZ	22.0	2.0	22	CTCF	435.206	10029.0	10029.0	78	338	0
chr16_51762204_51762340	-1.415	-0.0	chr16	51762204	51762340	CTCF_ENCSR000AKB	16.0	6.0	16	CTCF	11541.009	11543.0	11543.0	136	195	0
chr16_51762204_51762340	-1.093	-0.0	chr16	51762204	51762340	CTCF_ENCSR000DKV	32.0	15.0	32	CTCF	11541.009	11543.0	11543.0	136	479	0
chr16_51762204_51762340	-1.087	-0.0	chr16	51762204	51762340	CTCF_ENCSR000DRZ	34.0	16.0	34	CTCF	11541.009	11543.0	11543.0	136	340	0
chr16_65789_65895	-1.138	-0.021	chr16	65789	65895	CTCF_ENCSR000AKB	22.0	10.0	22	CTCF	13710.011	13908.0	13908.0	106	197	0
chr16_66751523_66752023	-1.415	0.042	chr16	66751523	66752023	CTCF_ENCSR000AKB	16.0	6.0	16	CTCF	1067.5	1036.529	1067.5	500	198	0
chr16_81205204_81205310	-1.549	-0.304	chr16	81205204	81205310	CTCF_ENCSR000AKB	79.0	27.0	79	CTCF	7900.188	9752.0	9752.0	106	204	0
chr16_84175411_84175471	5.322	3.208	chr16	84175411	84175471	CTCF_ENCSR000AKB	1.0	40.0	40	CTCF	8328.0	901.392	8328.0	60	206	0
chr16_84175411_84175471	5.883	3.208	chr16	84175411	84175471	CTCF_ENCSR000DKV	1.0	59.0	59	CTCF	8328.0	901.392	8328.0	60	498	0
chr16_84175411_84175471	4.524	3.208	chr16	84175411	84175471	CTCF_ENCSR000DRZ	2.0	46.0	46	CTCF	8328.0	901.392	8328.0	60	353	0
chr16_84970651_84970781	1.447	-0.027	chr16	84970651	84970781	CTCF_ENCSR000AKB	11.0	30.0	30	CTCF	13231.023	13483.0	13483.0	130	208	0
chr16_84970651_84970781	1.603	-0.027	chr16	84970651	84970781	CTCF_ENCSR000DKV	26.0	79.0	79	CTCF	13231.023	13483.0	13483.0	130	501	0
chr16_84970651_84970781	1.3	-0.027	chr16	84970651	84970781	CTCF_ENCSR000DRZ	13.0	32.0	32	CTCF	13231.023	13483.0	13483.0	130	356	0
chr16_85086863_85086905	1.107	0.624	chr16	85086863	85086905	CTCF_ENCSR000AKB	13.0	28.0	28	CTCF	11728.0	7609.354	11728.0	42	209	1
chr16_85086863_85086905	1.695	0.624	chr16	85086863	85086905	CTCF_ENCSR000DKV	21.0	68.0	68	CTCF	11728.0	7609.354	11728.0	42	502	0
chr16_85086863_85086905	1.515	0.624	chr16	85086863	85086905	CTCF_ENCSR000DRZ	14.0	40.0	40	CTCF	11728.0	7609.354	11728.0	42	357	1
chr16_85416483_85416613	-1.585	-0.15	chr16	85416483	85416613	CTCF_ENCSR000DRZ	18.0	6.0	18	CTCF	10024.095	11123.0	11123.0	130	359	0
chr16_86044353_86044417	-1.193	0.071	chr16	86044353	86044417	CTCF_ENCSR000AKB	16.0	7.0	16	CTCF	6460.0	6150.045	6460.0	64	210	0
chr16_88562002_88562152	1.322	0.04	chr16	88562002	88562152	CTCF_ENCSR000AKB	8.0	20.0	20	CTCF	7732.0	7520.026	7732.0	150	213	0
chr16_88562002_88562152	1.248	0.04	chr16	88562002	88562152	CTCF_ENCSR000DKV	24.0	57.0	57	CTCF	7732.0	7520.026	7732.0	150	507	0
chr16_88562002_88562152	1.657	0.04	chr16	88562002	88562152	CTCF_ENCSR000DRZ	13.0	41.0	41	CTCF	7732.0	7520.026	7732.0	150	363	0
chr16_9050583_9050679	-1.152	0.028	chr16	9050583	9050679	CTCF_ENCSR000DKV	20.0	9.0	20	CTCF	7238.0	7100.015	7238.0	96	510	0
chr16_9160284_9160350	-1.379	-0.731	chr16	9160284	9160350	CTCF_ENCSR000AKB	26.0	10.0	26	CTCF	7674.398	12738.0	12738.0	66	216	1
chr16_9160284_9160350	-2.285	-0.731	chr16	9160284	9160350	CTCF_ENCSR000DRZ	39.0	8.0	39	CTCF	7674.398	12738.0	12738.0	66	366	0
chr17_26603750_26604060	4.585	-0.019	chr17	26603750	26604060	CTCF_ENCSR000AKB	1.0	24.0	24	CTCF	20.263	20.531	20.53125	310	217	0
chr17_26603750_26604060	4.459	-0.019	chr17	26603750	26604060	CTCF_ENCSR000DRZ	1.0	22.0	22	CTCF	20.263	20.531	20.53125	310	368	0
chr17_27197481_27197899	-4.0	-0.196	chr17	27197481	27197899	CTCF_ENCSR000DKV	16.0	1.0	16	CTCF	1391.127	1593.5	1593.5	418	514	0
chr17_27197481_27197899	-4.807	-0.196	chr17	27197481	27197899	CTCF_ENCSR000DRZ	28.0	1.0	28	CTCF	1391.127	1593.5	1593.5	418	369	0
chr17_32142101_32142631	-2.0	0.041	chr17	32142101	32142631	CTCF_ENCSR000AKB	16.0	4.0	16	CTCF	941.5	915.028	941.5	530	219	0
chr17_34361633_34361717	4.044	0.058	chr17	34361633	34361717	CTCF_ENCSR000AKB	2.0	33.0	33	CTCF	17015.0	16341.058	17015.0	84	220	0
chr17_34361633_34361717	3.609	0.058	chr17	34361633	34361717	CTCF_ENCSR000DKV	5.0	61.0	61	CTCF	17015.0	16341.058	17015.0	84	519	0
chr17_34361633_34361717	5.426	0.058	chr17	34361633	34361717	CTCF_ENCSR000DRZ	1.0	43.0	43	CTCF	17015.0	16341.058	17015.0	84	374	0
chr17_39175063_39175135	1.263	0.154	chr17	39175063	39175135	CTCF_ENCSR000DRZ	15.0	36.0	36	CTCF	12544.0	11272.104	12544.0	72	378	0
chr17_42578513_42578789	1.678	-0.05	chr17	42578513	42578789	CTCF_ENCSR000AKB	10.0	32.0	32	CTCF	8061.034	8344.0	8344.0	276	223	0
chr17_43766567_43766615	-1.515	-0.43	chr17	43766567	43766615	CTCF_ENCSR000AKB	20.0	7.0	20	CTCF	7563.256	10188.0	10188.0	48	224	0
chr17_43766567_43766615	-1.254	-0.43	chr17	43766567	43766615	CTCF_ENCSR000DKV	31.0	13.0	31	CTCF	7563.256	10188.0	10188.0	48	527	1
chr17_43766567_43766615	-1.918	-0.43	chr17	43766567	43766615	CTCF_ENCSR000DRZ	34.0	9.0	34	CTCF	7563.256	10188.0	10188.0	48	381	0
chr17_46253969_46254065	4.907	0.018	chr17	46253969	46254065	CTCF_ENCSR000AKB	1.0	30.0	30	CTCF	8617.5	8513.01	8617.5	96	228	0
chr17_46253969_46254065	6.066	0.018	chr17	46253969	46254065	CTCF_ENCSR000DKV	1.0	67.0	67	CTCF	8617.5	8513.01	8617.5	96	530	0
chr17_46253969_46254065	5.358	0.018	chr17	46253969	46254065	CTCF_ENCSR000DRZ	1.0	41.0	41	CTCF	8617.5	8513.01	8617.5	96	385	0
chr17_47970883_47971087	2.0	-0.009	chr17	47970883	47971087	CTCF_ENCSR000AKB	7.0	28.0	28	CTCF	12140.004	12212.0	12212.0	204	229	0
chr17_47970883_47971087	1.67	-0.009	chr17	47970883	47971087	CTCF_ENCSR000DKV	11.0	35.0	35	CTCF	12140.004	12212.0	12212.0	204	531	0
chr17_47970883_47971087	1.17	-0.009	chr17	47970883	47971087	CTCF_ENCSR000DRZ	12.0	27.0	27	CTCF	12140.004	12212.0	12212.0	204	386	0
chr17_4903387_4903945	-3.0	0.019	chr17	4903387	4903945	CTCF_ENCSR000AKB	24.0	3.0	24	CTCF	1137.0	1122.013	1137.0	558	231	0
chr17_4903387_4903945	-1.193	0.019	chr17	4903387	4903945	CTCF_ENCSR000DKV	32.0	14.0	32	CTCF	1137.0	1122.013	1137.0	558	535	0
chr17_63835016_63835068	1.531	-0.077	chr17	63835016	63835068	CTCF_ENCSR000AKB	9.0	26.0	26	CTCF	9720.049	10256.0	10256.0	52	234	0
chr17_63835016_63835068	1.28	-0.077	chr17	63835016	63835068	CTCF_ENCSR000DKV	21.0	51.0	51	CTCF	9720.049	10256.0	10256.0	52	539	0
chr17_75412679_75412815	-3.059	0.042	chr17	75412679	75412815	CTCF_ENCSR000DKV	25.0	3.0	25	CTCF	9032.0	8774.034	9032.0	136	546	0
chr17_75412679_75412815	-3.248	0.042	chr17	75412679	75412815	CTCF_ENCSR000DRZ	19.0	2.0	19	CTCF	9032.0	8774.034	9032.0	136	398	0
chr17_75620156_75620194	1.737	0.379	chr17	75620156	75620194	CTCF_ENCSR000DKV	6.0	20.0	20	CTCF	7050.0	5422.232	7050.0	38	548	0
chr17_82494711_82494907	-2.807	0.0	chr17	82494711	82494907	CTCF_ENCSR000AKB	35.0	5.0	35	CTCF	10138.0	10138.0	10138.0	196	240	0
chr17_82494711_82494907	-4.115	0.0	chr17	82494711	82494907	CTCF_ENCSR000DKV	52.0	3.0	52	CTCF	10138.0	10138.0	10138.0	196	557	0
chr17_82494711_82494907	-2.954	0.0	chr17	82494711	82494907	CTCF_ENCSR000DRZ	31.0	4.0	31	CTCF	10138.0	10138.0	10138.0	196	405	0
chr18_10438003_10438087	4.17	3.771	chr18	10438003	10438087	CTCF_ENCSR000AKB	1.0	18.0	18	CTCF	6166.0	451.677	6166.0	84	242	1
chr18_10438003_10438087	3.273	3.771	chr18	10438003	10438087	CTCF_ENCSR000DKV	3.0	29.0	29	CTCF	6166.0	451.677	6166.0	84	559	1
chr18_10438003_10438087	3.248	3.771	chr18	10438003	10438087	CTCF_ENCSR000DRZ	2.0	19.0	19	CTCF	6166.0	451.677	6166.0	84	407	1
chr18_12727196_12727306	-1.078	-0.026	chr18	12727196	12727306	CTCF_ENCSR000AKB	19.0	9.0	19	CTCF	10120.022	10302.0	10302.0	110	243	0
chr18_14415940_14416036	-3.954	-0.049	chr18	14415940	14416036	CTCF_ENCSR000DKV	31.0	2.0	31	CTCF	4218.533	4365.0	4365.0	96	563	0
chr18_24726796_24726922	-1.193	-0.0	chr18	24726796	24726922	CTCF_ENCSR000DRZ	16.0	7.0	16	CTCF	9272.99	9276.0	9276.0	126	411	0
chr18_31957077_31957199	2.0	0.057	chr18	31957077	31957199	CTCF_ENCSR000DKV	4.0	16.0	16	CTCF	7551.0	7256.537	7551.0	122	568	0
chr18_32158138_32158262	-1.138	-0.002	chr18	32158138	32158262	CTCF_ENCSR000DRZ	22.0	10.0	22	CTCF	9118.001	9128.0	9128.0	124	413	0
chr18_52904030_52904076	1.087	-0.082	chr18	52904030	52904076	CTCF_ENCSR000DKV	8.0	17.0	17	CTCF	5658.059	5990.0	5990.0	46	574	0
chr18_59070554_59070670	-1.263	-0.013	chr18	59070554	59070670	CTCF_ENCSR000DRZ	24.0	10.0	24	CTCF	10783.01	10877.0	10877.0	116	417	0
chr18_60684966_60685104	-1.07	-0.009	chr18	60684966	60685104	CTCF_ENCSR000DKV	21.0	10.0	21	CTCF	5911.0	5946.0	5946.0	138	577	0
chr18_62249623_62249787	-1.17	0.038	chr18	62249623	62249787	CTCF_ENCSR000AKB	18.0	8.0	18	CTCF	9002.0	8770.026	9002.0	164	249	0
chr18_6920159_6920257	-2.0	-0.023	chr18	6920159	6920257	CTCF_ENCSR000AKB	24.0	6.0	24	CTCF	7348.015	7464.0	7464.0	98	250	0
chr18_6920159_6920257	-1.474	-0.023	chr18	6920159	6920257	CTCF_ENCSR000DKV	25.0	9.0	25	CTCF	7348.015	7464.0	7464.0	98	579	0
chr18_7038432_7038529	-4.644	-0.039	chr18	7038432	7038529	CTCF_ENCSR000DKV	25.0	1.0	25	CTCF	6834.03	7020.0	7020.0	97	580	0
chr18_7038432_7038529	-3.7	-0.039	chr18	7038432	7038529	CTCF_ENCSR000DRZ	26.0	2.0	26	CTCF	6834.03	7020.0	7020.0	97	418	0
chr18_74310615_74310667	2.17	0.83	chr18	74310615	74310667	CTCF_ENCSR000DKV	6.0	27.0	27	CTCF	2936.0	1651.437	2936.0	52	582	0
chr18_74310615_74310667	2.503	0.83	chr18	74310615	74310667	CTCF_ENCSR000DRZ	3.0	17.0	17	CTCF	2936.0	1651.437	2936.0	52	419	0
chr18_8696893_8696987	1.087	0.0	chr18	8696893	8696987	CTCF_ENCSR000AKB	8.0	17.0	17	CTCF	13504.0	13501.992	13504.0	94	252	0
chr19_12775597_12775693	-1.202	0.046	chr19	12775597	12775693	CTCF_ENCSR000AKB	23.0	10.0	23	CTCF	8810.0	8535.03	8810.0	96	255	0
chr19_13234705_13234791	2.202	0.699	chr19	13234705	13234791	CTCF_ENCSR000DKV	5.0	23.0	23	CTCF	9678.0	5961.381	9678.0	86	590	0
chr19_14472292_14472392	-1.104	0.004	chr19	14472292	14472392	CTCF_ENCSR000AKB	43.0	20.0	43	CTCF	12988.0	12956.007	12988.0	100	257	0
chr19_14888818_14889068	-2.503	0.004	chr19	14888818	14889068	CTCF_ENCSR000AKB	17.0	3.0	17	CTCF	8957.0	8933.997	8957.0	250	258	0
chr19_14888818_14889068	-3.524	0.004	chr19	14888818	14889068	CTCF_ENCSR000DKV	23.0	2.0	23	CTCF	8957.0	8933.997	8957.0	250	593	0
chr19_14888818_14889068	-4.807	0.004	chr19	14888818	14889068	CTCF_ENCSR000DRZ	28.0	1.0	28	CTCF	8957.0	8933.997	8957.0	250	428	0
chr19_1546320_1546416	-1.898	-0.07	chr19	1546320	1546416	CTCF_ENCSR000DKV	41.0	11.0	41	CTCF	13404.556	14066.5	14066.5	96	594	0
chr19_15629441_15629531	1.216	0.054	chr19	15629441	15629531	CTCF_ENCSR000DRZ	34.0	79.0	79	CTCF	16086.0	15492.031	16086.0	90	431	0
chr19_16111395_16111855	-1.138	-0.059	chr19	16111395	16111855	CTCF_ENCSR000AKB	22.0	10.0	22	CTCF	9069.031	9445.0	9445.0	460	261	0
chr19_16111395_16111855	-1.469	-0.059	chr19	16111395	16111855	CTCF_ENCSR000DKV	36.0	13.0	36	CTCF	9069.031	9445.0	9445.0	460	597	0
chr19_2391403_2391495	1.152	-0.114	chr19	2391403	2391495	CTCF_ENCSR000AKB	9.0	20.0	20	CTCF	8941.077	9679.0	9679.0	92	266	0
chr19_3104142_3104436	1.152	0.064	chr19	3104142	3104436	CTCF_ENCSR000AKB	9.0	20.0	20	CTCF	7921.0	7577.042	7921.0	294	268	0
chr19_39502939_39502977	-1.392	-0.007	chr19	39502939	39502977	CTCF_ENCSR000DRZ	21.0	8.0	21	CTCF	12447.007	12504.0	12504.0	38	449	0
chr19_40570654_40570992	3.0	2.214	chr19	40570654	40570992	CTCF_ENCSR000AKB	2.0	16.0	16	CTCF	2664.5	574.284	2664.5	338	275	1
chr19_40570654_40570992	4.17	2.214	chr19	40570654	40570992	CTCF_ENCSR000DKV	1.0	18.0	18	CTCF	2664.5	574.284	2664.5	338	619	0
chr19_40570654_40570992	4.0	2.214	chr19	40570654	40570992	CTCF_ENCSR000DRZ	1.0	16.0	16	CTCF	2664.5	574.284	2664.5	338	450	0
chr19_40909121_40909205	-3.841	-2.188	chr19	40909121	40909205	CTCF_ENCSR000DKV	43.0	3.0	43	CTCF	1626.281	7409.0	7409.0	84	620	0
chr19_40909121_40909205	-4.459	-2.188	chr19	40909121	40909205	CTCF_ENCSR000DRZ	22.0	1.0	22	CTCF	1626.281	7409.0	7409.0	84	451	0
chr19_42857288_42857522	1.392	-0.128	chr19	42857288	42857522	CTCF_ENCSR000DKV	8.0	21.0	21	CTCF	5332.081	5827.0	5827.0	234	621	0
chr19_42857288_42857522	2.807	-0.128	chr19	42857288	42857522	CTCF_ENCSR000DRZ	3.0	21.0	21	CTCF	5332.081	5827.0	5827.0	234	453	0
chr19_42885020_42885140	4.7	0.032	chr19	42885020	42885140	CTCF_ENCSR000DKV	1.0	26.0	26	CTCF	6735.0	6585.026	6735.0	120	622	0
chr19_42885020_42885140	4.248	0.032	chr19	42885020	42885140	CTCF_ENCSR000DRZ	1.0	19.0	19	CTCF	6735.0	6585.026	6735.0	120	454	0
chr19_4352705_4352821	-1.399	-0.092	chr19	4352705	4352821	CTCF_ENCSR000DKV	58.0	22.0	58	CTCF	10792.066	11503.0	11503.0	116	623	0
chr19_44500415_44500747	-2.087	-0.029	chr19	44500415	44500747	CTCF_ENCSR000DKV	17.0	4.0	17	CTCF	2728.021	2784.0	2784.0	332	626	0
chr19_49266523_49266591	4.585	-0.123	chr19	49266523	49266591	CTCF_ENCSR000DKV	1.0	24.0	24	CTCF	5952.081	6480.0	6480.0	68	637	0
chr19_49443573_49444053	-1.222	0.009	chr19	49443573	49444053	CTCF_ENCSR000DRZ	28.0	12.0	28	CTCF	14868.0	14772.004	14868.0	480	465	0
chr19_50252350_50252586	-2.415	-0.968	chr19	50252350	50252586	CTCF_ENCSR000AKB	16.0	3.0	16	CTCF	4441.488	8690.0	8690.0	236	283	0
chr19_50252350_50252586	-1.926	-0.968	chr19	50252350	50252586	CTCF_ENCSR000DKV	19.0	5.0	19	CTCF	4441.488	8690.0	8690.0	236	639	1
chr19_50252350_50252586	-1.652	-0.968	chr19	50252350	50252586	CTCF_ENCSR000DRZ	22.0	7.0	22	CTCF	4441.488	8690.0	8690.0	236	466	1
chr19_51661127_51661221	-2.415	-0.147	chr19	51661127	51661221	CTCF_ENCSR000AKB	16.0	3.0	16	CTCF	9090.099	10062.0	10062.0	94	284	0
chr19_51661127_51661221	-2.663	-0.147	chr19	51661127	51661221	CTCF_ENCSR000DRZ	19.0	3.0	19	CTCF	9090.099	10062.0	10062.0	94	468	0
chr19_52748462_52748556	-1.193	-0.596	chr19	52748462	52748556	CTCF_ENCSR000DRZ	16.0	7.0	16	CTCF	3159.339	4774.5	4774.5	94	469	1
chr19_605143_605947	1.415	-0.025	chr19	605143	605947	CTCF_ENCSR000DKV	9.0	24.0	24	CTCF	617.455	628.438	628.4375	804	645	0
chr19_605143_605947	3.222	-0.025	chr19	605143	605947	CTCF_ENCSR000DRZ	3.0	28.0	28	CTCF	617.455	628.438	628.4375	804	472	0
chr19_6460102_6460692	-1.138	-0.081	chr19	6460102	6460692	CTCF_ENCSR000DKV	22.0	10.0	22	CTCF	590.555	624.5	624.5	590	646	0
chr19_7799679_7799819	-1.193	-0.522	chr19	7799679	7799819	CTCF_ENCSR000DKV	16.0	7.0	16	CTCF	5699.304	8184.0	8184.0	140	648	1
chr20_13302763_13302857	-1.042	0.109	chr20	13302763	13302857	CTCF_ENCSR000DRZ	35.0	17.0	35	CTCF	8160.0	7566.075	8160.0	94	549	0
chr20_21693421_21693630	3.524	2.232	chr20	21693421	21693630	CTCF_ENCSR000DKV	2.0	23.0	23	CTCF	5410.0	1151.287	5410.0	209	763	0
